

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:16:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6616  084D  0CD1               	rrf	___fltol@f1,f
  6617  084E  3EFF               	addlw	-1
  6618  084F  1D03               	skipz
  6619  0850  2849               	goto	u5045
  6620  0851  3001               	movlw	1
  6621  0852  00D5               	movwf	??___fltol
  6622  0853  0855               	movf	??___fltol,w
  6623  0854  07DB               	addwf	___fltol@exp1,f
  6624  0855  1D03               	btfss	3,2
  6625  0856  2858               	goto	u5051
  6626  0857  2859               	goto	u5050
  6627  0858                     u5051:
  6628  0858  2848               	goto	l3160
  6629  0859                     u5050:
  6630  0859  2871               	goto	l3170
  6631  085A                     l3162:
  6632  085A  3020               	movlw	32
  6633  085B  025B               	subwf	___fltol@exp1,w
  6634  085C  1C03               	skipc
  6635  085D  285F               	goto	u5061
  6636  085E  2860               	goto	u5060
  6637  085F                     u5061:
  6638  085F  286C               	goto	l563
  6639  0860                     u5060:
  6640  0860  2813               	goto	l3140
  6641  0861                     l3168:
  6642  0861  3001               	movlw	1
  6643  0862  00D5               	movwf	??___fltol
  6644  0863                     u5075:
  6645  0863  1003               	clrc
  6646  0864  0DD1               	rlf	___fltol@f1,f
  6647  0865  0DD2               	rlf	___fltol@f1+1,f
  6648  0866  0DD3               	rlf	___fltol@f1+2,f
  6649  0867  0DD4               	rlf	___fltol@f1+3,f
  6650  0868  0BD5               	decfsz	??___fltol,f
  6651  0869  2863               	goto	u5075
  6652  086A  3001               	movlw	1
  6653  086B  02DB               	subwf	___fltol@exp1,f
  6654  086C                     l563:
  6655  086C  085B               	movf	___fltol@exp1,w
  6656  086D  1D03               	btfss	3,2
  6657  086E  2870               	goto	u5081
  6658  086F  2871               	goto	u5080
  6659  0870                     u5081:
  6660  0870  2861               	goto	l3168
  6661  0871                     u5080:
  6662  0871                     l3170:
  6663  0871  085A               	movf	___fltol@sign1,w
  6664  0872  1903               	btfsc	3,2
  6665  0873  2875               	goto	u5091
  6666  0874  2876               	goto	u5090
  6667  0875                     u5091:
  6668  0875  2881               	goto	l566
  6669  0876                     u5090:
  6670  0876                     l3172:
  6671  0876  09D1               	comf	___fltol@f1,f
  6672  0877  09D2               	comf	___fltol@f1+1,f
  6673  0878  09D3               	comf	___fltol@f1+2,f
  6674  0879  09D4               	comf	___fltol@f1+3,f
  6675  087A  0AD1               	incf	___fltol@f1,f
  6676  087B  1903               	skipnz
  6677  087C  0AD2               	incf	___fltol@f1+1,f
  6678  087D  1903               	skipnz
  6679  087E  0AD3               	incf	___fltol@f1+2,f
  6680  087F  1903               	skipnz
  6681  0880  0AD4               	incf	___fltol@f1+3,f
  6682  0881                     l566:
  6683  0881                     l556:
  6684  0881  0008               	return
  6685  0882                     __end_of___fltol:
  6686                           
  6687                           	psect	text15
  6688  1A25                     __ptext15:	
  6689 ;; *************** function ___flsub *****************
  6690 ;; Defined at:
  6691 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  6692 ;; Parameters:    Size  Location     Type
  6693 ;;  a               4   70[BANK0 ] long 
  6694 ;;  b               4   74[BANK0 ] long 
  6695 ;; Auto vars:     Size  Location     Type
  6696 ;;		None
  6697 ;; Return value:  Size  Location     Type
  6698 ;;                  4   70[BANK0 ] long 
  6699 ;; Registers used:
  6700 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6701 ;; Tracked objects:
  6702 ;;		On entry : 0/0
  6703 ;;		On exit  : 0/0
  6704 ;;		Unchanged: 0/0
  6705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6706 ;;      Params:         0       8       0       0       0
  6707 ;;      Locals:         0       0       0       0       0
  6708 ;;      Temps:          0       0       0       0       0
  6709 ;;      Totals:         0       8       0       0       0
  6710 ;;Total ram usage:        8 bytes
  6711 ;; Hardware stack levels used:    1
  6712 ;; Hardware stack levels required when called:    1
  6713 ;; This function calls:
  6714 ;;		___fladd
  6715 ;; This function is called by:
  6716 ;;		_sprintf
  6717 ;; This function uses a non-reentrant model
  6718 ;;
  6719                           
  6720                           
  6721                           ;psect for function ___flsub
  6722  1A25                     ___flsub:
  6723  1A25                     l3194:	
  6724                           ;incstack = 0
  6725                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6726                           
  6727  1A25  3080               	movlw	128
  6728  1A26  1283               	bcf	3,5	;RP0=0, select bank0
  6729  1A27  1303               	bcf	3,6	;RP1=0, select bank0
  6730  1A28  06E9               	xorwf	___flsub@a+3,f
  6731  1A29                     l3196:
  6732  1A29  086D               	movf	___flsub@b+3,w
  6733  1A2A  00D5               	movwf	___fladd@b+3
  6734  1A2B  086C               	movf	___flsub@b+2,w
  6735  1A2C  00D4               	movwf	___fladd@b+2
  6736  1A2D  086B               	movf	___flsub@b+1,w
  6737  1A2E  00D3               	movwf	___fladd@b+1
  6738  1A2F  086A               	movf	___flsub@b,w
  6739  1A30  00D2               	movwf	___fladd@b
  6740  1A31  0869               	movf	___flsub@a+3,w
  6741  1A32  00D9               	movwf	___fladd@a+3
  6742  1A33  0868               	movf	___flsub@a+2,w
  6743  1A34  00D8               	movwf	___fladd@a+2
  6744  1A35  0867               	movf	___flsub@a+1,w
  6745  1A36  00D7               	movwf	___fladd@a+1
  6746  1A37  0866               	movf	___flsub@a,w
  6747  1A38  00D6               	movwf	___fladd@a
  6748  1A39  160A  118A  2578  160A  158A  	fcall	___fladd
  6749  1A3E  1283               	bcf	3,5	;RP0=0, select bank0
  6750  1A3F  1303               	bcf	3,6	;RP1=0, select bank0
  6751  1A40  0855               	movf	?___fladd+3,w
  6752  1A41  00E9               	movwf	?___flsub+3
  6753  1A42  0854               	movf	?___fladd+2,w
  6754  1A43  00E8               	movwf	?___flsub+2
  6755  1A44  0853               	movf	?___fladd+1,w
  6756  1A45  00E7               	movwf	?___flsub+1
  6757  1A46  0852               	movf	?___fladd,w
  6758  1A47  00E6               	movwf	?___flsub
  6759  1A48                     l726:
  6760  1A48  0008               	return
  6761  1A49                     __end_of___flsub:
  6762                           
  6763                           	psect	text16
  6764  1578                     __ptext16:	
  6765 ;; *************** function ___fladd *****************
  6766 ;; Defined at:
  6767 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  6768 ;; Parameters:    Size  Location     Type
  6769 ;;  b               4   50[BANK0 ] long 
  6770 ;;  a               4   54[BANK0 ] long 
  6771 ;; Auto vars:     Size  Location     Type
  6772 ;;  grs             1   69[BANK0 ] unsigned char 
  6773 ;;  bexp            1   68[BANK0 ] unsigned char 
  6774 ;;  aexp            1   67[BANK0 ] unsigned char 
  6775 ;;  signs           1   66[BANK0 ] unsigned char 
  6776 ;; Return value:  Size  Location     Type
  6777 ;;                  4   50[BANK0 ] unsigned char 
  6778 ;; Registers used:
  6779 ;;		wreg, status,2, status,0, btemp+1
  6780 ;; Tracked objects:
  6781 ;;		On entry : 0/0
  6782 ;;		On exit  : 0/0
  6783 ;;		Unchanged: 0/0
  6784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6785 ;;      Params:         0       8       0       0       0
  6786 ;;      Locals:         0       4       0       0       0
  6787 ;;      Temps:          0       8       0       0       0
  6788 ;;      Totals:         0      20       0       0       0
  6789 ;;Total ram usage:       20 bytes
  6790 ;; Hardware stack levels used:    1
  6791 ;; This function calls:
  6792 ;;		Nothing
  6793 ;; This function is called by:
  6794 ;;		_sprintf
  6795 ;;		___flsub
  6796 ;; This function uses a non-reentrant model
  6797 ;;
  6798                           
  6799                           
  6800                           ;psect for function ___fladd
  6801  1578                     ___fladd:
  6802  1578                     l2518:	
  6803                           ;incstack = 0
  6804                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6805                           
  6806  1578  1283               	bcf	3,5	;RP0=0, select bank0
  6807  1579  1303               	bcf	3,6	;RP1=0, select bank0
  6808  157A  0855               	movf	___fladd@b+3,w
  6809  157B  3980               	andlw	128
  6810  157C  00DA               	movwf	??___fladd
  6811  157D  085A               	movf	??___fladd,w
  6812  157E  00E2               	movwf	___fladd@signs
  6813  157F                     l2520:
  6814  157F  0855               	movf	___fladd@b+3,w
  6815  1580  00DA               	movwf	??___fladd
  6816  1581  075A               	addwf	??___fladd,w
  6817  1582  00DB               	movwf	??___fladd+1
  6818  1583  085B               	movf	??___fladd+1,w
  6819  1584  00E4               	movwf	___fladd@bexp
  6820  1585                     l2522:
  6821  1585  1FD4               	btfss	___fladd@b+2,7
  6822  1586  2D88               	goto	u3421
  6823  1587  2D89               	goto	u3420
  6824  1588                     u3421:
  6825  1588  2D8A               	goto	l2526
  6826  1589                     u3420:
  6827  1589                     l2524:
  6828  1589  1464               	bsf	___fladd@bexp,0
  6829  158A                     l2526:
  6830  158A  0864               	movf	___fladd@bexp,w
  6831  158B  1903               	btfsc	3,2
  6832  158C  2D8E               	goto	u3431
  6833  158D  2D8F               	goto	u3430
  6834  158E                     u3431:
  6835  158E  2D9F               	goto	l2536
  6836  158F                     u3430:
  6837  158F                     l2528:
  6838  158F  0A64               	incf	___fladd@bexp,w
  6839  1590  1D03               	btfss	3,2
  6840  1591  2D93               	goto	u3441
  6841  1592  2D94               	goto	u3440
  6842  1593                     u3441:
  6843  1593  2D9C               	goto	l2532
  6844  1594                     u3440:
  6845  1594                     l2530:
  6846  1594  3000               	movlw	0
  6847  1595  00D5               	movwf	___fladd@b+3
  6848  1596  3000               	movlw	0
  6849  1597  00D4               	movwf	___fladd@b+2
  6850  1598  3000               	movlw	0
  6851  1599  00D3               	movwf	___fladd@b+1
  6852  159A  3000               	movlw	0
  6853  159B  00D2               	movwf	___fladd@b
  6854  159C                     l2532:
  6855  159C  17D4               	bsf	___fladd@b+2,7
  6856  159D                     l2534:
  6857  159D  01D5               	clrf	___fladd@b+3
  6858  159E  2DA7               	goto	l2538
  6859  159F                     l2536:
  6860  159F  3000               	movlw	0
  6861  15A0  00D5               	movwf	___fladd@b+3
  6862  15A1  3000               	movlw	0
  6863  15A2  00D4               	movwf	___fladd@b+2
  6864  15A3  3000               	movlw	0
  6865  15A4  00D3               	movwf	___fladd@b+1
  6866  15A5  3000               	movlw	0
  6867  15A6  00D2               	movwf	___fladd@b
  6868  15A7                     l2538:
  6869  15A7  0859               	movf	___fladd@a+3,w
  6870  15A8  3980               	andlw	128
  6871  15A9  00DA               	movwf	??___fladd
  6872  15AA  085A               	movf	??___fladd,w
  6873  15AB  00E3               	movwf	___fladd@aexp
  6874  15AC                     l2540:
  6875  15AC  0863               	movf	___fladd@aexp,w
  6876  15AD  0662               	xorwf	___fladd@signs,w
  6877  15AE  1903               	skipnz
  6878  15AF  2DB1               	goto	u3451
  6879  15B0  2DB2               	goto	u3450
  6880  15B1                     u3451:
  6881  15B1  2DB3               	goto	l2544
  6882  15B2                     u3450:
  6883  15B2                     l2542:
  6884  15B2  1762               	bsf	___fladd@signs,6
  6885  15B3                     l2544:
  6886  15B3  0859               	movf	___fladd@a+3,w
  6887  15B4  00DA               	movwf	??___fladd
  6888  15B5  075A               	addwf	??___fladd,w
  6889  15B6  00DB               	movwf	??___fladd+1
  6890  15B7  085B               	movf	??___fladd+1,w
  6891  15B8  00E3               	movwf	___fladd@aexp
  6892  15B9                     l2546:
  6893  15B9  1FD8               	btfss	___fladd@a+2,7
  6894  15BA  2DBC               	goto	u3461
  6895  15BB  2DBD               	goto	u3460
  6896  15BC                     u3461:
  6897  15BC  2DBE               	goto	l2550
  6898  15BD                     u3460:
  6899  15BD                     l2548:
  6900  15BD  1463               	bsf	___fladd@aexp,0
  6901  15BE                     l2550:
  6902  15BE  0863               	movf	___fladd@aexp,w
  6903  15BF  1903               	btfsc	3,2
  6904  15C0  2DC2               	goto	u3471
  6905  15C1  2DC3               	goto	u3470
  6906  15C2                     u3471:
  6907  15C2  2DD3               	goto	l2560
  6908  15C3                     u3470:
  6909  15C3                     l2552:
  6910  15C3  0A63               	incf	___fladd@aexp,w
  6911  15C4  1D03               	btfss	3,2
  6912  15C5  2DC7               	goto	u3481
  6913  15C6  2DC8               	goto	u3480
  6914  15C7                     u3481:
  6915  15C7  2DD0               	goto	l2556
  6916  15C8                     u3480:
  6917  15C8                     l2554:
  6918  15C8  3000               	movlw	0
  6919  15C9  00D9               	movwf	___fladd@a+3
  6920  15CA  3000               	movlw	0
  6921  15CB  00D8               	movwf	___fladd@a+2
  6922  15CC  3000               	movlw	0
  6923  15CD  00D7               	movwf	___fladd@a+1
  6924  15CE  3000               	movlw	0
  6925  15CF  00D6               	movwf	___fladd@a
  6926  15D0                     l2556:
  6927  15D0  17D8               	bsf	___fladd@a+2,7
  6928  15D1                     l2558:
  6929  15D1  01D9               	clrf	___fladd@a+3
  6930  15D2  2DDB               	goto	l680
  6931  15D3                     l2560:
  6932  15D3  3000               	movlw	0
  6933  15D4  00D9               	movwf	___fladd@a+3
  6934  15D5  3000               	movlw	0
  6935  15D6  00D8               	movwf	___fladd@a+2
  6936  15D7  3000               	movlw	0
  6937  15D8  00D7               	movwf	___fladd@a+1
  6938  15D9  3000               	movlw	0
  6939  15DA  00D6               	movwf	___fladd@a
  6940  15DB                     l680:
  6941  15DB  0864               	movf	___fladd@bexp,w
  6942  15DC  0263               	subwf	___fladd@aexp,w
  6943  15DD  1803               	skipnc
  6944  15DE  2DE0               	goto	u3491
  6945  15DF  2DE1               	goto	u3490
  6946  15E0                     u3491:
  6947  15E0  2E25               	goto	l2596
  6948  15E1                     u3490:
  6949  15E1                     l2562:
  6950  15E1  1F62               	btfss	___fladd@signs,6
  6951  15E2  2DE4               	goto	u3501
  6952  15E3  2DE5               	goto	u3500
  6953  15E4                     u3501:
  6954  15E4  2DE9               	goto	l2566
  6955  15E5                     u3500:
  6956  15E5                     l2564:
  6957  15E5  3080               	movlw	128
  6958  15E6  00DA               	movwf	??___fladd
  6959  15E7  085A               	movf	??___fladd,w
  6960  15E8  06E2               	xorwf	___fladd@signs,f
  6961  15E9                     l2566:
  6962  15E9  0864               	movf	___fladd@bexp,w
  6963  15EA  00DA               	movwf	??___fladd
  6964  15EB  085A               	movf	??___fladd,w
  6965  15EC  00E5               	movwf	___fladd@grs
  6966  15ED                     l2568:
  6967  15ED  0863               	movf	___fladd@aexp,w
  6968  15EE  00DA               	movwf	??___fladd
  6969  15EF  085A               	movf	??___fladd,w
  6970  15F0  00E4               	movwf	___fladd@bexp
  6971  15F1                     l2570:
  6972  15F1  0865               	movf	___fladd@grs,w
  6973  15F2  00DA               	movwf	??___fladd
  6974  15F3  085A               	movf	??___fladd,w
  6975  15F4  00E3               	movwf	___fladd@aexp
  6976  15F5                     l2572:
  6977  15F5  0852               	movf	___fladd@b,w
  6978  15F6  00DA               	movwf	??___fladd
  6979  15F7  085A               	movf	??___fladd,w
  6980  15F8  00E5               	movwf	___fladd@grs
  6981  15F9                     l2574:
  6982  15F9  0856               	movf	___fladd@a,w
  6983  15FA  00DA               	movwf	??___fladd
  6984  15FB  085A               	movf	??___fladd,w
