

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:12:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3165  0584                     _Lcd_Init:
  3166  0584                     l2208:	
  3167                           ;incstack = 0
  3168                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3169                           
  3170                           
  3171                           ;LCD.c: 60:   Lcd_Port(0x00);
  3172  0584  3000               	movlw	0
  3173  0585  120A  158A  2767  120A  118A  	fcall	_Lcd_Port
  3174  058A                     l2210:
  3175                           
  3176                           ;LCD.c: 61:    _delay((unsigned long)((20)*(8000000/4000.0)));
  3177  058A  3034               	movlw	52
  3178  058B  1283               	bcf	3,5	;RP0=0, select bank0
  3179  058C  1303               	bcf	3,6	;RP1=0, select bank0
  3180  058D  00C3               	movwf	??_Lcd_Init+1
  3181  058E  30F1               	movlw	241
  3182  058F  00C2               	movwf	??_Lcd_Init
  3183  0590                     u2007:
  3184  0590  0BC2               	decfsz	??_Lcd_Init,f
  3185  0591  2D90               	goto	u2007
  3186  0592  0BC3               	decfsz	??_Lcd_Init+1,f
  3187  0593  2D90               	goto	u2007
  3188  0594                     l2212:
  3189                           
  3190                           ;LCD.c: 62:   Lcd_Cmd(0x30);
  3191  0594  3030               	movlw	48
  3192  0595  120A  118A  27BD  120A  118A  	fcall	_Lcd_Cmd
  3193                           
  3194                           ;LCD.c: 63:  _delay((unsigned long)((5)*(8000000/4000.0)));
  3195  059A  300D               	movlw	13
  3196  059B  1283               	bcf	3,5	;RP0=0, select bank0
  3197  059C  1303               	bcf	3,6	;RP1=0, select bank0
  3198  059D  00C3               	movwf	??_Lcd_Init+1
  3199  059E  30FB               	movlw	251
  3200  059F  00C2               	movwf	??_Lcd_Init
  3201  05A0                     u2017:
  3202  05A0  0BC2               	decfsz	??_Lcd_Init,f
  3203  05A1  2DA0               	goto	u2017
  3204  05A2  0BC3               	decfsz	??_Lcd_Init+1,f
  3205  05A3  2DA0               	goto	u2017
  3206  05A4                     l2214:
  3207                           
  3208                           ;LCD.c: 64:   Lcd_Cmd(0x30);
  3209  05A4  3030               	movlw	48
  3210  05A5  120A  118A  27BD  120A  118A  	fcall	_Lcd_Cmd
  3211  05AA                     l2216:
  3212                           
  3213                           ;LCD.c: 65:  _delay((unsigned long)((11)*(8000000/4000.0)));
  3214  05AA  301D               	movlw	29
  3215  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  3216  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  3217  05AD  00C3               	movwf	??_Lcd_Init+1
  3218  05AE  3090               	movlw	144
  3219  05AF  00C2               	movwf	??_Lcd_Init
  3220  05B0                     u2027:
  3221  05B0  0BC2               	decfsz	??_Lcd_Init,f
  3222  05B1  2DB0               	goto	u2027
  3223  05B2  0BC3               	decfsz	??_Lcd_Init+1,f
  3224  05B3  2DB0               	goto	u2027
  3225  05B4  0000               	nop
  3226                           
  3227                           ;LCD.c: 66:   Lcd_Cmd(0x30);
  3228  05B5  3030               	movlw	48
  3229  05B6  120A  118A  27BD  120A  118A  	fcall	_Lcd_Cmd
  3230                           
  3231                           ;LCD.c: 68:   Lcd_Cmd(0x38);
  3232  05BB  3038               	movlw	56
  3233  05BC  120A  118A  27BD  120A  118A  	fcall	_Lcd_Cmd
  3234                           
  3235                           ;LCD.c: 69:   Lcd_Cmd(0x0C);
  3236  05C1  300C               	movlw	12
  3237  05C2  120A  118A  27BD  120A  118A  	fcall	_Lcd_Cmd
  3238                           
  3239                           ;LCD.c: 70:   Lcd_Cmd(0x01);
  3240  05C7  3001               	movlw	1
  3241  05C8  120A  118A  27BD  120A  118A  	fcall	_Lcd_Cmd
  3242                           
  3243                           ;LCD.c: 71:   Lcd_Cmd(0x06);
  3244  05CD  3006               	movlw	6
  3245  05CE  120A  118A  27BD  120A  118A  	fcall	_Lcd_Cmd
  3246  05D3                     l176:
  3247  05D3  0008               	return
  3248  05D4                     __end_of_Lcd_Init:
  3249                           
  3250                           	psect	text14
  3251  0FA1                     __ptext14:	
  3252 ;; *************** function _Lcd_Clear *****************
  3253 ;; Defined at:
  3254 ;;		line 31 in file "LCD.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;		None
  3257 ;; Auto vars:     Size  Location     Type
  3258 ;;		None
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  1    wreg      void 
  3261 ;; Registers used:
  3262 ;;		wreg, status,2, status,0, pclath, cstack
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3268 ;;      Params:         0       0       0       0       0
  3269 ;;      Locals:         0       0       0       0       0
  3270 ;;      Temps:          0       0       0       0       0
  3271 ;;      Totals:         0       0       0       0       0
  3272 ;;Total ram usage:        0 bytes
  3273 ;; Hardware stack levels used:    1
  3274 ;; Hardware stack levels required when called:    3
  3275 ;; This function calls:
  3276 ;;		_Lcd_Cmd
  3277 ;; This function is called by:
  3278 ;;		_main
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282                           
  3283                           ;psect for function _Lcd_Clear
  3284  0FA1                     _Lcd_Clear:
  3285  0FA1                     l2218:	
  3286                           ;incstack = 0
  3287                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3288                           
  3289                           
  3290                           ;LCD.c: 33:  Lcd_Cmd(0);
  3291  0FA1  3000               	movlw	0
  3292  0FA2  120A  118A  27BD  120A  158A  	fcall	_Lcd_Cmd
  3293                           
  3294                           ;LCD.c: 34:  Lcd_Cmd(1);
  3295  0FA7  3001               	movlw	1
  3296  0FA8  120A  118A  27BD  120A  158A  	fcall	_Lcd_Cmd
  3297  0FAD                     l167:
  3298  0FAD  0008               	return
  3299  0FAE                     __end_of_Lcd_Clear:
  3300                           
  3301                           	psect	text15
  3302  07BD                     __ptext15:	
  3303 ;; *************** function _Lcd_Cmd *****************
  3304 ;; Defined at:
  3305 ;;		line 22 in file "LCD.c"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;  a               1    wreg     unsigned char 
  3308 ;; Auto vars:     Size  Location     Type
  3309 ;;  a               1    5[COMMON] unsigned char 
  3310 ;; Return value:  Size  Location     Type
  3311 ;;                  1    wreg      void 
  3312 ;; Registers used:
  3313 ;;		wreg, status,2, status,0, pclath, cstack
  3314 ;; Tracked objects:
  3315 ;;		On entry : 0/0
  3316 ;;		On exit  : 0/0
  3317 ;;		Unchanged: 0/0
  3318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3319 ;;      Params:         0       0       0       0       0
  3320 ;;      Locals:         1       0       0       0       0
  3321 ;;      Temps:          0       2       0       0       0
  3322 ;;      Totals:         1       2       0       0       0
  3323 ;;Total ram usage:        3 bytes
  3324 ;; Hardware stack levels used:    1
  3325 ;; Hardware stack levels required when called:    2
  3326 ;; This function calls:
  3327 ;;		_Lcd_Port
  3328 ;; This function is called by:
  3329 ;;		_Lcd_Clear
  3330 ;;		_Lcd_Set_Cursor
  3331 ;;		_Lcd_Init
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function _Lcd_Cmd
  3337  07BD                     _Lcd_Cmd:
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3341                           ;Lcd_Cmd@a stored from wreg
  3342  07BD  00F5               	movwf	Lcd_Cmd@a
  3343  07BE                     l2044:
  3344                           
  3345                           ;LCD.c: 22: void Lcd_Cmd(char a);LCD.c: 23: {;LCD.c: 24:  RE0 = 0;
  3346  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  3347  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  3348  07C0  1009               	bcf	9,0	;volatile
  3349  07C1                     l2046:
  3350                           
  3351                           ;LCD.c: 25:  Lcd_Port(a);
  3352  07C1  0875               	movf	Lcd_Cmd@a,w
  3353  07C2  120A  158A  2767  120A  118A  	fcall	_Lcd_Port
  3354  07C7                     l2048:
  3355                           
  3356                           ;LCD.c: 26:  RE1 = 1;
  3357  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3358  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3359  07C9  1489               	bsf	9,1	;volatile
  3360  07CA                     l2050:
  3361                           
  3362                           ;LCD.c: 27:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3363  07CA  300B               	movlw	11
  3364  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  3365  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  3366  07CD  00C1               	movwf	??_Lcd_Cmd+1
  3367  07CE  3061               	movlw	97
  3368  07CF  00C0               	movwf	??_Lcd_Cmd
  3369  07D0                     u2037:
  3370  07D0  0BC0               	decfsz	??_Lcd_Cmd,f
  3371  07D1  2FD0               	goto	u2037
  3372  07D2  0BC1               	decfsz	??_Lcd_Cmd+1,f
  3373  07D3  2FD0               	goto	u2037
  3374  07D4  2FD5               	nop2
  3375  07D5                     l2052:
  3376                           
  3377                           ;LCD.c: 28:         RE1 = 0;
  3378  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  3379  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  3380  07D7  1089               	bcf	9,1	;volatile
  3381  07D8                     l164:
  3382  07D8  0008               	return
  3383  07D9                     __end_of_Lcd_Cmd:
  3384                           
  3385                           	psect	text16
  3386  0F67                     __ptext16:	
  3387 ;; *************** function _Lcd_Port *****************
  3388 ;; Defined at:
  3389 ;;		line 17 in file "LCD.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;  a               1    wreg     unsigned char 
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;  a               1    4[COMMON] unsigned char 
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3403 ;;      Params:         0       0       0       0       0
  3404 ;;      Locals:         1       0       0       0       0
  3405 ;;      Temps:          0       0       0       0       0
  3406 ;;      Totals:         1       0       0       0       0
  3407 ;;Total ram usage:        1 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; Hardware stack levels required when called:    1
  3410 ;; This function calls:
  3411 ;;		Nothing
  3412 ;; This function is called by:
  3413 ;;		_Lcd_Cmd
  3414 ;;		_Lcd_Init
  3415 ;;		_Lcd_Write_Char
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _Lcd_Port
  3421  0F67                     _Lcd_Port:
  3422                           
  3423                           ;incstack = 0
  3424                           ; Regs used in _Lcd_Port: [wreg]
  3425                           ;Lcd_Port@a stored from wreg
  3426  0F67  00F4               	movwf	Lcd_Port@a
  3427  0F68                     l1984:
  3428                           
  3429                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  3430  0F68  0874               	movf	Lcd_Port@a,w
  3431  0F69  1283               	bcf	3,5	;RP0=0, select bank0
  3432  0F6A  1303               	bcf	3,6	;RP1=0, select bank0
  3433  0F6B  0088               	movwf	8	;volatile
  3434  0F6C                     l161:
  3435  0F6C  0008               	return
  3436  0F6D                     __end_of_Lcd_Port:
  3437                           
  3438                           	psect	text17
  3439  07F5                     __ptext17:	
  3440 ;; *************** function _I2C_Master_Write *****************
  3441 ;; Defined at:
  3442 ;;		line 65 in file "I2C.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  d               2    4[COMMON] unsigned int 
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;		None
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2, status,0, pclath, cstack
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3456 ;;      Params:         2       0       0       0       0
  3457 ;;      Locals:         0       0       0       0       0
  3458 ;;      Temps:          0       0       0       0       0
  3459 ;;      Totals:         2       0       0       0       0
  3460 ;;Total ram usage:        2 bytes
  3461 ;; Hardware stack levels used:    1
  3462 ;; Hardware stack levels required when called:    2
  3463 ;; This function calls:
  3464 ;;		_I2C_Master_Wait
  3465 ;; This function is called by:
  3466 ;;		_main
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470                           
  3471                           ;psect for function _I2C_Master_Write
  3472  07F5                     _I2C_Master_Write:
  3473  07F5                     l2244:	
  3474                           ;incstack = 0
  3475                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3476                           
  3477                           
  3478                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3479  07F5  120A  158A  2794  120A  118A  	fcall	_I2C_Master_Wait
  3480  07FA                     l2246:
  3481                           
  3482                           ;I2C.c: 68:     SSPBUF = d;
  3483  07FA  0874               	movf	I2C_Master_Write@d,w
  3484  07FB  1283               	bcf	3,5	;RP0=0, select bank0
  3485  07FC  1303               	bcf	3,6	;RP1=0, select bank0
  3486  07FD  0093               	movwf	19	;volatile
  3487  07FE                     l232:
  3488  07FE  0008               	return
  3489  07FF                     __end_of_I2C_Master_Write:
  3490                           
  3491                           	psect	text18
  3492  0F7F                     __ptext18:	
  3493 ;; *************** function _I2C_Master_Stop *****************
  3494 ;; Defined at:
  3495 ;;		line 55 in file "I2C.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;		None
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;		None
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      void 
  3502 ;; Registers used:
  3503 ;;		wreg, status,2, status,0, pclath, cstack
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3509 ;;      Params:         0       0       0       0       0
