

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 21:50:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2675  065E  0770               	addwf	?___wmul,w
  2676  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2677  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2678  0661  00C4               	movwf	_minute
  2679  0662  0879               	movf	??_DS3231+1,w
  2680  0663  1803               	skipnc
  2681  0664  0A79               	incf	??_DS3231+1,w
  2682  0665  0771               	addwf	?___wmul+1,w
  2683  0666  00C5               	movwf	_minute+1
  2684                           
  2685                           ;main.c: 164:     hour = (hour >> 4) * 10 + (hour & 0x0F);
  2686  0667  300F               	movlw	15
  2687  0668  0542               	andwf	_hour,w
  2688  0669  00F8               	movwf	??_DS3231
  2689  066A  3000               	movlw	0
  2690  066B  0543               	andwf	_hour+1,w
  2691  066C  00F9               	movwf	??_DS3231+1
  2692  066D  0E42               	swapf	_hour,w
  2693  066E  390F               	andlw	15
  2694  066F  00F0               	movwf	___wmul@multiplier
  2695  0670  0E43               	swapf	_hour+1,w
  2696  0671  39F0               	andlw	240
  2697  0672  04F0               	iorwf	___wmul@multiplier,f
  2698  0673  0E43               	swapf	_hour+1,w
  2699  0674  390F               	andlw	15
  2700  0675  00F1               	movwf	___wmul@multiplier+1
  2701  0676  300A               	movlw	10
  2702  0677  00F2               	movwf	___wmul@multiplicand
  2703  0678  3000               	movlw	0
  2704  0679  00F3               	movwf	___wmul@multiplicand+1
  2705  067A  120A  118A  233E  120A  118A  	fcall	___wmul
  2706  067F  0878               	movf	??_DS3231,w
  2707  0680  0770               	addwf	?___wmul,w
  2708  0681  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0682  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0683  00C2               	movwf	_hour
  2711  0684  0879               	movf	??_DS3231+1,w
  2712  0685  1803               	skipnc
  2713  0686  0A79               	incf	??_DS3231+1,w
  2714  0687  0771               	addwf	?___wmul+1,w
  2715  0688  00C3               	movwf	_hour+1
  2716                           
  2717                           ;main.c: 165:     date = (date >> 4) * 10 + (date & 0x0F);
  2718  0689  300F               	movlw	15
  2719  068A  0540               	andwf	_date,w
  2720  068B  00F8               	movwf	??_DS3231
  2721  068C  3000               	movlw	0
  2722  068D  0541               	andwf	_date+1,w
  2723  068E  00F9               	movwf	??_DS3231+1
  2724  068F  0E40               	swapf	_date,w
  2725  0690  390F               	andlw	15
  2726  0691  00F0               	movwf	___wmul@multiplier
  2727  0692  0E41               	swapf	_date+1,w
  2728  0693  39F0               	andlw	240
  2729  0694  04F0               	iorwf	___wmul@multiplier,f
  2730  0695  0E41               	swapf	_date+1,w
  2731  0696  390F               	andlw	15
  2732  0697  00F1               	movwf	___wmul@multiplier+1
  2733  0698  300A               	movlw	10
  2734  0699  00F2               	movwf	___wmul@multiplicand
  2735  069A  3000               	movlw	0
  2736  069B  00F3               	movwf	___wmul@multiplicand+1
  2737  069C  120A  118A  233E  120A  118A  	fcall	___wmul
  2738  06A1  0878               	movf	??_DS3231,w
  2739  06A2  0770               	addwf	?___wmul,w
  2740  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2741  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2742  06A5  00C0               	movwf	_date
  2743  06A6  0879               	movf	??_DS3231+1,w
  2744  06A7  1803               	skipnc
  2745  06A8  0A79               	incf	??_DS3231+1,w
  2746  06A9  0771               	addwf	?___wmul+1,w
  2747  06AA  00C1               	movwf	_date+1
  2748                           
  2749                           ;main.c: 166:     month = (month >> 4) * 10 + (month & 0x0F);
  2750  06AB  300F               	movlw	15
  2751  06AC  053E               	andwf	_month,w
  2752  06AD  00F8               	movwf	??_DS3231
  2753  06AE  3000               	movlw	0
  2754  06AF  053F               	andwf	_month+1,w
  2755  06B0  00F9               	movwf	??_DS3231+1
  2756  06B1  0E3E               	swapf	_month,w
  2757  06B2  390F               	andlw	15
  2758  06B3  00F0               	movwf	___wmul@multiplier
  2759  06B4  0E3F               	swapf	_month+1,w
  2760  06B5  39F0               	andlw	240
  2761  06B6  04F0               	iorwf	___wmul@multiplier,f
  2762  06B7  0E3F               	swapf	_month+1,w
  2763  06B8  390F               	andlw	15
  2764  06B9  00F1               	movwf	___wmul@multiplier+1
  2765  06BA  300A               	movlw	10
  2766  06BB  00F2               	movwf	___wmul@multiplicand
  2767  06BC  3000               	movlw	0
  2768  06BD  00F3               	movwf	___wmul@multiplicand+1
  2769  06BE  120A  118A  233E  120A  118A  	fcall	___wmul
  2770  06C3  0878               	movf	??_DS3231,w
  2771  06C4  0770               	addwf	?___wmul,w
  2772  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  2773  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  2774  06C7  00BE               	movwf	_month
  2775  06C8  0879               	movf	??_DS3231+1,w
  2776  06C9  1803               	skipnc
  2777  06CA  0A79               	incf	??_DS3231+1,w
  2778  06CB  0771               	addwf	?___wmul+1,w
  2779  06CC  00BF               	movwf	_month+1
  2780                           
  2781                           ;main.c: 167:     year = (year >> 4) * 10 + (year & 0x0F);
  2782  06CD  300F               	movlw	15
  2783  06CE  053C               	andwf	_year,w
  2784  06CF  00F8               	movwf	??_DS3231
  2785  06D0  3000               	movlw	0
  2786  06D1  053D               	andwf	_year+1,w
  2787  06D2  00F9               	movwf	??_DS3231+1
  2788  06D3  0E3C               	swapf	_year,w
  2789  06D4  390F               	andlw	15
  2790  06D5  00F0               	movwf	___wmul@multiplier
  2791  06D6  0E3D               	swapf	_year+1,w
  2792  06D7  39F0               	andlw	240
  2793  06D8  04F0               	iorwf	___wmul@multiplier,f
  2794  06D9  0E3D               	swapf	_year+1,w
  2795  06DA  390F               	andlw	15
  2796  06DB  00F1               	movwf	___wmul@multiplier+1
  2797  06DC  300A               	movlw	10
  2798  06DD  00F2               	movwf	___wmul@multiplicand
  2799  06DE  3000               	movlw	0
  2800  06DF  00F3               	movwf	___wmul@multiplicand+1
  2801  06E0  120A  118A  233E  120A  118A  	fcall	___wmul
  2802  06E5  0878               	movf	??_DS3231,w
  2803  06E6  0770               	addwf	?___wmul,w
  2804  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  2805  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  2806  06E9  00BC               	movwf	_year
  2807  06EA  0879               	movf	??_DS3231+1,w
  2808  06EB  1803               	skipnc
  2809  06EC  0A79               	incf	??_DS3231+1,w
  2810  06ED  0771               	addwf	?___wmul+1,w
  2811  06EE  00BD               	movwf	_year+1
  2812                           
  2813                           ;main.c: 172:     time[12] = second % 10 + 48;
  2814  06EF  300A               	movlw	10
  2815  06F0  00F0               	movwf	___lwmod@divisor
  2816  06F1  3000               	movlw	0
  2817  06F2  00F1               	movwf	___lwmod@divisor+1
  2818  06F3  0847               	movf	_second+1,w
  2819  06F4  00F3               	movwf	___lwmod@dividend+1
  2820  06F5  0846               	movf	_second,w
  2821  06F6  00F2               	movwf	___lwmod@dividend
  2822  06F7  120A  118A  23F2  120A  118A  	fcall	___lwmod
  2823  06FC  0870               	movf	?___lwmod,w
  2824  06FD  3E30               	addlw	48
  2825  06FE  00F8               	movwf	??_DS3231
  2826  06FF  0878               	movf	??_DS3231,w
  2827  0700  1283               	bcf	3,5	;RP0=0, select bank0
  2828  0701  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0702  00BA               	movwf	_time+12
  2830                           
  2831                           ;main.c: 173:     time[11] = second / 10 + 48;
  2832  0703  300A               	movlw	10
  2833  0704  00F0               	movwf	___lwdiv@divisor
  2834  0705  3000               	movlw	0
  2835  0706  00F1               	movwf	___lwdiv@divisor+1
  2836  0707  0847               	movf	_second+1,w
  2837  0708  00F3               	movwf	___lwdiv@dividend+1
  2838  0709  0846               	movf	_second,w
  2839  070A  00F2               	movwf	___lwdiv@dividend
  2840  070B  120A  118A  242C  120A  118A  	fcall	___lwdiv
  2841  0710  0870               	movf	?___lwdiv,w
  2842  0711  3E30               	addlw	48
  2843  0712  00F8               	movwf	??_DS3231
  2844  0713  0878               	movf	??_DS3231,w
  2845  0714  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0715  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0716  00B9               	movwf	_time+11
  2848                           
  2849                           ;main.c: 174:     time[9] = minute % 10 + 48;
  2850  0717  300A               	movlw	10
  2851  0718  00F0               	movwf	___lwmod@divisor
  2852  0719  3000               	movlw	0
  2853  071A  00F1               	movwf	___lwmod@divisor+1
  2854  071B  0845               	movf	_minute+1,w
  2855  071C  00F3               	movwf	___lwmod@dividend+1
  2856  071D  0844               	movf	_minute,w
  2857  071E  00F2               	movwf	___lwmod@dividend
  2858  071F  120A  118A  23F2  120A  118A  	fcall	___lwmod
  2859  0724  0870               	movf	?___lwmod,w
  2860  0725  3E30               	addlw	48
  2861  0726  00F8               	movwf	??_DS3231
  2862  0727  0878               	movf	??_DS3231,w
  2863  0728  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0729  1303               	bcf	3,6	;RP1=0, select bank0
  2865  072A  00B7               	movwf	_time+9
  2866                           
  2867                           ;main.c: 175:     time[8] = minute / 10 + 48;
  2868  072B  300A               	movlw	10
  2869  072C  00F0               	movwf	___lwdiv@divisor
  2870  072D  3000               	movlw	0
  2871  072E  00F1               	movwf	___lwdiv@divisor+1
  2872  072F  0845               	movf	_minute+1,w
  2873  0730  00F3               	movwf	___lwdiv@dividend+1
  2874  0731  0844               	movf	_minute,w
  2875  0732  00F2               	movwf	___lwdiv@dividend
  2876  0733  120A  118A  242C  120A  118A  	fcall	___lwdiv
  2877  0738  0870               	movf	?___lwdiv,w
  2878  0739  3E30               	addlw	48
  2879  073A  00F8               	movwf	??_DS3231
  2880  073B  0878               	movf	??_DS3231,w
  2881  073C  1283               	bcf	3,5	;RP0=0, select bank0
  2882  073D  1303               	bcf	3,6	;RP1=0, select bank0
  2883  073E  00B6               	movwf	_time+8
  2884                           
  2885                           ;main.c: 176:     time[6] = hour % 10 + 48;
  2886  073F  300A               	movlw	10
  2887  0740  00F0               	movwf	___lwmod@divisor
  2888  0741  3000               	movlw	0
  2889  0742  00F1               	movwf	___lwmod@divisor+1
  2890  0743  0843               	movf	_hour+1,w
  2891  0744  00F3               	movwf	___lwmod@dividend+1
  2892  0745  0842               	movf	_hour,w
  2893  0746  00F2               	movwf	___lwmod@dividend
  2894  0747  120A  118A  23F2  120A  118A  	fcall	___lwmod
  2895  074C  0870               	movf	?___lwmod,w
  2896  074D  3E30               	addlw	48
  2897  074E  00F8               	movwf	??_DS3231
  2898  074F  0878               	movf	??_DS3231,w
  2899  0750  1283               	bcf	3,5	;RP0=0, select bank0
  2900  0751  1303               	bcf	3,6	;RP1=0, select bank0
  2901  0752  00B4               	movwf	_time+6
  2902                           
  2903                           ;main.c: 177:     time[5] = hour / 10 + 48;
  2904  0753  300A               	movlw	10
  2905  0754  00F0               	movwf	___lwdiv@divisor
  2906  0755  3000               	movlw	0
  2907  0756  00F1               	movwf	___lwdiv@divisor+1
  2908  0757  0843               	movf	_hour+1,w
  2909  0758  00F3               	movwf	___lwdiv@dividend+1
  2910  0759  0842               	movf	_hour,w
  2911  075A  00F2               	movwf	___lwdiv@dividend
  2912  075B  120A  118A  242C  120A  118A  	fcall	___lwdiv
  2913  0760  0870               	movf	?___lwdiv,w
  2914  0761  3E30               	addlw	48
  2915  0762  00F8               	movwf	??_DS3231
  2916  0763  0878               	movf	??_DS3231,w
  2917  0764  1283               	bcf	3,5	;RP0=0, select bank0
  2918  0765  1303               	bcf	3,6	;RP1=0, select bank0
  2919  0766  00B3               	movwf	_time+5
  2920                           
  2921                           ;main.c: 178:     calendar[12] = year % 10 + 48;
  2922  0767  300A               	movlw	10
  2923  0768  00F0               	movwf	___lwmod@divisor
  2924  0769  3000               	movlw	0
  2925  076A  00F1               	movwf	___lwmod@divisor+1
  2926  076B  083D               	movf	_year+1,w
  2927  076C  00F3               	movwf	___lwmod@dividend+1
  2928  076D  083C               	movf	_year,w
  2929  076E  00F2               	movwf	___lwmod@dividend
  2930  076F  120A  118A  23F2  120A  118A  	fcall	___lwmod
  2931  0774  0870               	movf	?___lwmod,w
  2932  0775  3E30               	addlw	48
  2933  0776  00F8               	movwf	??_DS3231
  2934  0777  0878               	movf	??_DS3231,w
  2935  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2936  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2937  077A  00AC               	movwf	_calendar+12
  2938                           
  2939                           ;main.c: 179:     calendar[11] = year / 10 + 48;
  2940  077B  300A               	movlw	10
  2941  077C  00F0               	movwf	___lwdiv@divisor
  2942  077D  3000               	movlw	0
  2943  077E  00F1               	movwf	___lwdiv@divisor+1
  2944  077F  083D               	movf	_year+1,w
  2945  0780  00F3               	movwf	___lwdiv@dividend+1
  2946  0781  083C               	movf	_year,w
  2947  0782  00F2               	movwf	___lwdiv@dividend
  2948  0783  120A  118A  242C  120A  118A  	fcall	___lwdiv
  2949  0788  0870               	movf	?___lwdiv,w
  2950  0789  3E30               	addlw	48
  2951  078A  00F8               	movwf	??_DS3231
  2952  078B  0878               	movf	??_DS3231,w
  2953  078C  1283               	bcf	3,5	;RP0=0, select bank0
  2954  078D  1303               	bcf	3,6	;RP1=0, select bank0
  2955  078E  00AB               	movwf	_calendar+11
  2956                           
  2957                           ;main.c: 180:     calendar[9] = month % 10 + 48;
  2958  078F  300A               	movlw	10
  2959  0790  00F0               	movwf	___lwmod@divisor
