

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 21:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2821  0531  084A               	movf	_sec,w
  2822  0532  120A  118A  2275  120A  118A  	fcall	_bcd_to_decimal
  2823  0537  00F9               	movwf	??_DS3231_time
  2824  0538  01FA               	clrf	??_DS3231_time+1
  2825  0539  0879               	movf	??_DS3231_time,w
  2826  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2827  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2828  053C  00CA               	movwf	_sec
  2829  053D  087A               	movf	??_DS3231_time+1,w
  2830  053E  00CB               	movwf	_sec+1
  2831                           
  2832                           ;main.c: 203:   min = bcd_to_decimal(min);
  2833  053F  0848               	movf	_min,w
  2834  0540  120A  118A  2275  120A  118A  	fcall	_bcd_to_decimal
  2835  0545  00F9               	movwf	??_DS3231_time
  2836  0546  01FA               	clrf	??_DS3231_time+1
  2837  0547  0879               	movf	??_DS3231_time,w
  2838  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2839  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2840  054A  00C8               	movwf	_min
  2841  054B  087A               	movf	??_DS3231_time+1,w
  2842  054C  00C9               	movwf	_min+1
  2843                           
  2844                           ;main.c: 204:   hour = bcd_to_decimal(hour);
  2845  054D  0846               	movf	_hour,w
  2846  054E  120A  118A  2275  120A  118A  	fcall	_bcd_to_decimal
  2847  0553  00F9               	movwf	??_DS3231_time
  2848  0554  01FA               	clrf	??_DS3231_time+1
  2849  0555  0879               	movf	??_DS3231_time,w
  2850  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0558  00C6               	movwf	_hour
  2853  0559  087A               	movf	??_DS3231_time+1,w
  2854  055A  00C7               	movwf	_hour+1
  2855                           
  2856                           ;main.c: 205:   date = bcd_to_decimal(date);
  2857  055B  0844               	movf	_date,w
  2858  055C  120A  118A  2275  120A  118A  	fcall	_bcd_to_decimal
  2859  0561  00F9               	movwf	??_DS3231_time
  2860  0562  01FA               	clrf	??_DS3231_time+1
  2861  0563  0879               	movf	??_DS3231_time,w
  2862  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0566  00C4               	movwf	_date
  2865  0567  087A               	movf	??_DS3231_time+1,w
  2866  0568  00C5               	movwf	_date+1
  2867                           
  2868                           ;main.c: 206:   month = bcd_to_decimal(month);
  2869  0569  0842               	movf	_month,w
  2870  056A  120A  118A  2275  120A  118A  	fcall	_bcd_to_decimal
  2871  056F  00F9               	movwf	??_DS3231_time
  2872  0570  01FA               	clrf	??_DS3231_time+1
  2873  0571  0879               	movf	??_DS3231_time,w
  2874  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0574  00C2               	movwf	_month
  2877  0575  087A               	movf	??_DS3231_time+1,w
  2878  0576  00C3               	movwf	_month+1
  2879                           
  2880                           ;main.c: 207:   year = bcd_to_decimal(year);
  2881  0577  0840               	movf	_year,w
  2882  0578  120A  118A  2275  120A  118A  	fcall	_bcd_to_decimal
  2883  057D  00F9               	movwf	??_DS3231_time
  2884  057E  01FA               	clrf	??_DS3231_time+1
  2885  057F  0879               	movf	??_DS3231_time,w
  2886  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0582  00C0               	movwf	_year
  2889  0583  087A               	movf	??_DS3231_time+1,w
  2890  0584  00C1               	movwf	_year+1
  2891                           
  2892                           ;main.c: 211:   time[6] = hour / 10 + '0';
  2893  0585  300A               	movlw	10
  2894  0586  00F0               	movwf	___awdiv@divisor
  2895  0587  3000               	movlw	0
  2896  0588  00F1               	movwf	___awdiv@divisor+1
  2897  0589  0847               	movf	_hour+1,w
  2898  058A  00F3               	movwf	___awdiv@dividend+1
  2899  058B  0846               	movf	_hour,w
  2900  058C  00F2               	movwf	___awdiv@dividend
  2901  058D  120A  118A  24C8  120A  118A  	fcall	___awdiv
  2902  0592  0870               	movf	?___awdiv,w
  2903  0593  3E30               	addlw	48
  2904  0594  00F9               	movwf	??_DS3231_time
  2905  0595  0879               	movf	??_DS3231_time,w
  2906  0596  1283               	bcf	3,5	;RP0=0, select bank0
  2907  0597  1303               	bcf	3,6	;RP1=0, select bank0
  2908  0598  00B7               	movwf	_time+6
  2909                           
  2910                           ;main.c: 212:   time[7] = hour % 10 + '0';
  2911  0599  300A               	movlw	10
  2912  059A  00F0               	movwf	___awmod@divisor
  2913  059B  3000               	movlw	0
  2914  059C  00F1               	movwf	___awmod@divisor+1
  2915  059D  0847               	movf	_hour+1,w
  2916  059E  00F3               	movwf	___awmod@dividend+1
  2917  059F  0846               	movf	_hour,w
  2918  05A0  00F2               	movwf	___awmod@dividend
  2919  05A1  120A  118A  2409  120A  118A  	fcall	___awmod
  2920  05A6  0870               	movf	?___awmod,w
  2921  05A7  3E30               	addlw	48
  2922  05A8  00F9               	movwf	??_DS3231_time
  2923  05A9  0879               	movf	??_DS3231_time,w
  2924  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2925  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2926  05AC  00B8               	movwf	_time+7
  2927                           
  2928                           ;main.c: 213:   time[9] = min / 10 + '0';
  2929  05AD  300A               	movlw	10
  2930  05AE  00F0               	movwf	___awdiv@divisor
  2931  05AF  3000               	movlw	0
  2932  05B0  00F1               	movwf	___awdiv@divisor+1
  2933  05B1  0849               	movf	_min+1,w
  2934  05B2  00F3               	movwf	___awdiv@dividend+1
  2935  05B3  0848               	movf	_min,w
  2936  05B4  00F2               	movwf	___awdiv@dividend
  2937  05B5  120A  118A  24C8  120A  118A  	fcall	___awdiv
  2938  05BA  0870               	movf	?___awdiv,w
  2939  05BB  3E30               	addlw	48
  2940  05BC  00F9               	movwf	??_DS3231_time
  2941  05BD  0879               	movf	??_DS3231_time,w
  2942  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2943  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2944  05C0  00BA               	movwf	_time+9
  2945                           
  2946                           ;main.c: 214:   time[10] = min % 10 + '0';
  2947  05C1  300A               	movlw	10
  2948  05C2  00F0               	movwf	___awmod@divisor
  2949  05C3  3000               	movlw	0
  2950  05C4  00F1               	movwf	___awmod@divisor+1
  2951  05C5  0849               	movf	_min+1,w
  2952  05C6  00F3               	movwf	___awmod@dividend+1
  2953  05C7  0848               	movf	_min,w
  2954  05C8  00F2               	movwf	___awmod@dividend
  2955  05C9  120A  118A  2409  120A  118A  	fcall	___awmod
  2956  05CE  0870               	movf	?___awmod,w
  2957  05CF  3E30               	addlw	48
  2958  05D0  00F9               	movwf	??_DS3231_time
  2959  05D1  0879               	movf	??_DS3231_time,w
  2960  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2961  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2962  05D4  00BB               	movwf	_time+10
  2963                           
  2964                           ;main.c: 215:   time[12] = sec / 10 + '0';
  2965  05D5  300A               	movlw	10
  2966  05D6  00F0               	movwf	___awdiv@divisor
  2967  05D7  3000               	movlw	0
  2968  05D8  00F1               	movwf	___awdiv@divisor+1
  2969  05D9  084B               	movf	_sec+1,w
  2970  05DA  00F3               	movwf	___awdiv@dividend+1
  2971  05DB  084A               	movf	_sec,w
  2972  05DC  00F2               	movwf	___awdiv@dividend
  2973  05DD  120A  118A  24C8  120A  118A  	fcall	___awdiv
  2974  05E2  0870               	movf	?___awdiv,w
  2975  05E3  3E30               	addlw	48
  2976  05E4  00F9               	movwf	??_DS3231_time
  2977  05E5  0879               	movf	??_DS3231_time,w
  2978  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2979  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2980  05E8  00BD               	movwf	_time+12
  2981                           
  2982                           ;main.c: 216:   time[13] = sec % 10 + '0';
  2983  05E9  300A               	movlw	10
  2984  05EA  00F0               	movwf	___awmod@divisor
  2985  05EB  3000               	movlw	0
  2986  05EC  00F1               	movwf	___awmod@divisor+1
  2987  05ED  084B               	movf	_sec+1,w
  2988  05EE  00F3               	movwf	___awmod@dividend+1
  2989  05EF  084A               	movf	_sec,w
  2990  05F0  00F2               	movwf	___awmod@dividend
  2991  05F1  120A  118A  2409  120A  118A  	fcall	___awmod
  2992  05F6  0870               	movf	?___awmod,w
  2993  05F7  3E30               	addlw	48
  2994  05F8  00F9               	movwf	??_DS3231_time
  2995  05F9  0879               	movf	??_DS3231_time,w
  2996  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2997  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2998  05FC  00BE               	movwf	_time+13
  2999                           
  3000                           ;main.c: 218:   date1[6] = date / 10 + '0';
  3001  05FD  300A               	movlw	10
  3002  05FE  00F0               	movwf	___awdiv@divisor
  3003  05FF  3000               	movlw	0
  3004  0600  00F1               	movwf	___awdiv@divisor+1
  3005  0601  0845               	movf	_date+1,w
  3006  0602  00F3               	movwf	___awdiv@dividend+1
  3007  0603  0844               	movf	_date,w
  3008  0604  00F2               	movwf	___awdiv@dividend
  3009  0605  120A  118A  24C8  120A  118A  	fcall	___awdiv
  3010  060A  0870               	movf	?___awdiv,w
  3011  060B  3E30               	addlw	48
  3012  060C  00F9               	movwf	??_DS3231_time
  3013  060D  0879               	movf	??_DS3231_time,w
  3014  060E  1283               	bcf	3,5	;RP0=0, select bank0
  3015  060F  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0610  00A6               	movwf	_date1+6
  3017                           
  3018                           ;main.c: 219:   date1[7] = date % 10 + '0';
  3019  0611  300A               	movlw	10
  3020  0612  00F0               	movwf	___awmod@divisor
  3021  0613  3000               	movlw	0
  3022  0614  00F1               	movwf	___awmod@divisor+1
  3023  0615  0845               	movf	_date+1,w
  3024  0616  00F3               	movwf	___awmod@dividend+1
  3025  0617  0844               	movf	_date,w
  3026  0618  00F2               	movwf	___awmod@dividend
  3027  0619  120A  118A  2409  120A  118A  	fcall	___awmod
  3028  061E  0870               	movf	?___awmod,w
  3029  061F  3E30               	addlw	48
  3030  0620  00F9               	movwf	??_DS3231_time
  3031  0621  0879               	movf	??_DS3231_time,w
  3032  0622  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0623  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0624  00A7               	movwf	_date1+7
  3035                           
  3036                           ;main.c: 220:   date1[9] = month / 10 + '0';
  3037  0625  300A               	movlw	10
  3038  0626  00F0               	movwf	___awdiv@divisor
  3039  0627  3000               	movlw	0
  3040  0628  00F1               	movwf	___awdiv@divisor+1
  3041  0629  0843               	movf	_month+1,w
  3042  062A  00F3               	movwf	___awdiv@dividend+1
  3043  062B  0842               	movf	_month,w
  3044  062C  00F2               	movwf	___awdiv@dividend
  3045  062D  120A  118A  24C8  120A  118A  	fcall	___awdiv
  3046  0632  0870               	movf	?___awdiv,w
  3047  0633  3E30               	addlw	48
  3048  0634  00F9               	movwf	??_DS3231_time
  3049  0635  0879               	movf	??_DS3231_time,w
  3050  0636  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0637  1303               	bcf	3,6	;RP1=0, select bank0
  3052  0638  00A9               	movwf	_date1+9
  3053                           
  3054                           ;main.c: 221:   date1[10] = month % 10 + '0';
  3055  0639  300A               	movlw	10
  3056  063A  00F0               	movwf	___awmod@divisor
  3057  063B  3000               	movlw	0
  3058  063C  00F1               	movwf	___awmod@divisor+1
  3059  063D  0843               	movf	_month+1,w
  3060  063E  00F3               	movwf	___awmod@dividend+1
  3061  063F  0842               	movf	_month,w
  3062  0640  00F2               	movwf	___awmod@dividend
  3063  0641  120A  118A  2409  120A  118A  	fcall	___awmod
  3064  0646  0870               	movf	?___awmod,w
  3065  0647  3E30               	addlw	48
  3066  0648  00F9               	movwf	??_DS3231_time
  3067  0649  0879               	movf	??_DS3231_time,w
  3068  064A  1283               	bcf	3,5	;RP0=0, select bank0
  3069  064B  1303               	bcf	3,6	;RP1=0, select bank0
  3070  064C  00AA               	movwf	_date1+10
  3071                           
  3072                           ;main.c: 222:   date1[14] = year / 10 + '0';
  3073  064D  300A               	movlw	10
  3074  064E  00F0               	movwf	___awdiv@divisor
  3075  064F  3000               	movlw	0
  3076  0650  00F1               	movwf	___awdiv@divisor+1
  3077  0651  0841               	movf	_year+1,w
  3078  0652  00F3               	movwf	___awdiv@dividend+1
  3079  0653  0840               	movf	_year,w
  3080  0654  00F2               	movwf	___awdiv@dividend
  3081  0655  120A  118A  24C8  120A  118A  	fcall	___awdiv
  3082  065A  0870               	movf	?___awdiv,w
  3083  065B  3E30               	addlw	48
  3084  065C  00F9               	movwf	??_DS3231_time
  3085  065D  0879               	movf	??_DS3231_time,w
  3086  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3087  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3088  0660  00AE               	movwf	_date1+14
  3089                           
  3090                           ;main.c: 223:   date1[15] = year % 10 + '0';
  3091  0661  300A               	movlw	10
  3092  0662  00F0               	movwf	___awmod@divisor
  3093  0663  3000               	movlw	0
  3094  0664  00F1               	movwf	___awmod@divisor+1
  3095  0665  0841               	movf	_year+1,w
  3096  0666  00F3               	movwf	___awmod@dividend+1
  3097  0667  0840               	movf	_year,w
  3098  0668  00F2               	movwf	___awmod@dividend
