

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 22:31:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2710  0238  0BD6               	decfsz	??_ADC_CH1,f
  2711  0239  2A38               	goto	u1247
  2712  023A  2A3B               	nop2
  2713  023B                     l1772:
  2714                           
  2715                           ;main.c: 196:     ADCON0bits.GO = 1;
  2716  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2717  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2718  023D  149F               	bsf	31,1	;volatile
  2719                           
  2720                           ;main.c: 197:     while (ADCON0bits.GO != 0) {
  2721  023E  2A75               	goto	l1778
  2722  023F                     l1774:
  2723                           
  2724                           ;main.c: 198:         ADC_res2 = ADC_val(ADRESL, ADRESH);
  2725  023F  081E               	movf	30,w	;volatile
  2726  0240  00D6               	movwf	??_ADC_CH1
  2727  0241  0856               	movf	??_ADC_CH1,w
  2728  0242  00F3               	movwf	ADC_val@ADRES_H
  2729  0243  1683               	bsf	3,5	;RP0=1, select bank1
  2730  0244  1303               	bcf	3,6	;RP1=0, select bank1
  2731  0245  081E               	movf	30,w	;volatile
  2732  0246  120A  118A  2565  120A  118A  	fcall	_ADC_val
  2733  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2734  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2735  024D  00D7               	movwf	??_ADC_CH1+1
  2736  024E  0857               	movf	??_ADC_CH1+1,w
  2737  024F  00F9               	movwf	_ADC_res2
  2738  0250                     l1776:
  2739                           
  2740                           ;main.c: 199:         VAL2 = ((ADC_res2 * 50) / 255);
  2741  0250  30FF               	movlw	255
  2742  0251  00CE               	movwf	___awdiv@divisor
  2743  0252  3000               	movlw	0
  2744  0253  00CF               	movwf	___awdiv@divisor+1
  2745  0254  0879               	movf	_ADC_res2,w
  2746  0255  00D6               	movwf	??_ADC_CH1
  2747  0256  01D7               	clrf	??_ADC_CH1+1
  2748  0257  0856               	movf	??_ADC_CH1,w
  2749  0258  00F3               	movwf	___wmul@multiplier
  2750  0259  0857               	movf	??_ADC_CH1+1,w
  2751  025A  00F4               	movwf	___wmul@multiplier+1
  2752  025B  3032               	movlw	50
  2753  025C  00F5               	movwf	___wmul@multiplicand
  2754  025D  3000               	movlw	0
  2755  025E  00F6               	movwf	___wmul@multiplicand+1
  2756  025F  120A  118A  2458  120A  118A  	fcall	___wmul
  2757  0264  0874               	movf	?___wmul+1,w
  2758  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0267  00D1               	movwf	___awdiv@dividend+1
  2761  0268  0873               	movf	?___wmul,w
  2762  0269  00D0               	movwf	___awdiv@dividend
  2763  026A  120A  118A  21BD  120A  118A  	fcall	___awdiv
  2764  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2765  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2766  0271  084F               	movf	?___awdiv+1,w
  2767  0272  00A3               	movwf	_VAL2+1
  2768  0273  084E               	movf	?___awdiv,w
  2769  0274  00A2               	movwf	_VAL2
  2770  0275                     l1778:
  2771                           
  2772                           ;main.c: 197:     while (ADCON0bits.GO != 0) {
  2773  0275  189F               	btfsc	31,1	;volatile
  2774  0276  2A78               	goto	u1111
  2775  0277  2A79               	goto	u1110
  2776  0278                     u1111:
  2777  0278  2A3F               	goto	l1774
  2778  0279                     u1110:
  2779  0279                     l130:
  2780  0279  0008               	return
  2781  027A                     __end_of_ADC_CH1:
  2782                           
  2783                           	psect	text15
  2784  027A                     __ptext15:	
  2785 ;; *************** function _ADC_CH0 *****************
  2786 ;; Defined at:
  2787 ;;		line 175 in file "main.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;		None
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;		None
  2792 ;; Return value:  Size  Location     Type
  2793 ;;                  1    wreg      void 
  2794 ;; Registers used:
  2795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2801 ;;      Params:         0       0       0       0       0
  2802 ;;      Locals:         0       0       0       0       0
  2803 ;;      Temps:          0       2       0       0       0
  2804 ;;      Totals:         0       2       0       0       0
  2805 ;;Total ram usage:        2 bytes
  2806 ;; Hardware stack levels used:    1
  2807 ;; Hardware stack levels required when called:    2
  2808 ;; This function calls:
  2809 ;;		_ADC_ch
  2810 ;;		_ADC_val
  2811 ;;		___awdiv
  2812 ;;		___wmul
  2813 ;; This function is called by:
  2814 ;;		_main
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _ADC_CH0
  2820  027A                     _ADC_CH0:
  2821  027A                     l1744:	
  2822                           ;incstack = 0
  2823                           ; Regs used in _ADC_CH0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2824                           
  2825                           
  2826                           ;main.c: 176:     ADC_ch(0);
  2827  027A  3000               	movlw	0
  2828  027B  00F3               	movwf	ADC_ch@channel
  2829  027C  00F4               	movwf	ADC_ch@channel+1
  2830  027D  120A  118A  24D2  120A  118A  	fcall	_ADC_ch
  2831  0282                     l1746:
  2832                           
  2833                           ;main.c: 178:     ADCON0bits.ADCS0 = 1;
  2834  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2836  0284  171F               	bsf	31,6	;volatile
  2837  0285                     l1748:
  2838                           
  2839                           ;main.c: 179:     ADCON0bits.ADCS1 = 0;
  2840  0285  139F               	bcf	31,7	;volatile
  2841  0286                     l1750:
  2842                           
  2843                           ;main.c: 180:     ADCON0bits.ADON = 1;
  2844  0286  141F               	bsf	31,0	;volatile
  2845  0287                     l1752:
  2846                           
  2847                           ;main.c: 181:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2848  0287  3019               	movlw	25
  2849  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2850  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2851  028A  00D6               	movwf	??_ADC_CH0
  2852  028B                     u1257:
  2853  028B  0BD6               	decfsz	??_ADC_CH0,f
  2854  028C  2A8B               	goto	u1257
  2855  028D  2A8E               	nop2
  2856  028E                     l1754:
  2857                           
  2858                           ;main.c: 182:     ADCON0bits.GO = 1;
  2859  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2860  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2861  0290  149F               	bsf	31,1	;volatile
  2862                           
  2863                           ;main.c: 183:     while (ADCON0bits.GO != 0) {
  2864  0291  2AC8               	goto	l1760
  2865  0292                     l1756:
  2866                           
  2867                           ;main.c: 184:         ADC_res1 = ADC_val(ADRESL, ADRESH);
  2868  0292  081E               	movf	30,w	;volatile
  2869  0293  00D6               	movwf	??_ADC_CH0
  2870  0294  0856               	movf	??_ADC_CH0,w
  2871  0295  00F3               	movwf	ADC_val@ADRES_H
  2872  0296  1683               	bsf	3,5	;RP0=1, select bank1
  2873  0297  1303               	bcf	3,6	;RP1=0, select bank1
  2874  0298  081E               	movf	30,w	;volatile
  2875  0299  120A  118A  2565  120A  118A  	fcall	_ADC_val
  2876  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2877  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2878  02A0  00D7               	movwf	??_ADC_CH0+1
  2879  02A1  0857               	movf	??_ADC_CH0+1,w
  2880  02A2  00FA               	movwf	_ADC_res1
  2881  02A3                     l1758:
  2882                           
  2883                           ;main.c: 185:         VAL1 = ((ADC_res1 * 50) / 255);
  2884  02A3  30FF               	movlw	255
  2885  02A4  00CE               	movwf	___awdiv@divisor
  2886  02A5  3000               	movlw	0
  2887  02A6  00CF               	movwf	___awdiv@divisor+1
  2888  02A7  087A               	movf	_ADC_res1,w
  2889  02A8  00D6               	movwf	??_ADC_CH0
  2890  02A9  01D7               	clrf	??_ADC_CH0+1
  2891  02AA  0856               	movf	??_ADC_CH0,w
  2892  02AB  00F3               	movwf	___wmul@multiplier
  2893  02AC  0857               	movf	??_ADC_CH0+1,w
  2894  02AD  00F4               	movwf	___wmul@multiplier+1
  2895  02AE  3032               	movlw	50
  2896  02AF  00F5               	movwf	___wmul@multiplicand
  2897  02B0  3000               	movlw	0
  2898  02B1  00F6               	movwf	___wmul@multiplicand+1
  2899  02B2  120A  118A  2458  120A  118A  	fcall	___wmul
  2900  02B7  0874               	movf	?___wmul+1,w
  2901  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2902  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2903  02BA  00D1               	movwf	___awdiv@dividend+1
  2904  02BB  0873               	movf	?___wmul,w
  2905  02BC  00D0               	movwf	___awdiv@dividend
  2906  02BD  120A  118A  21BD  120A  118A  	fcall	___awdiv
  2907  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2908  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2909  02C4  084F               	movf	?___awdiv+1,w
  2910  02C5  00A5               	movwf	_VAL1+1
  2911  02C6  084E               	movf	?___awdiv,w
  2912  02C7  00A4               	movwf	_VAL1
  2913  02C8                     l1760:
  2914                           
  2915                           ;main.c: 183:     while (ADCON0bits.GO != 0) {
  2916  02C8  189F               	btfsc	31,1	;volatile
  2917  02C9  2ACB               	goto	u1101
  2918  02CA  2ACC               	goto	u1100
  2919  02CB                     u1101:
  2920  02CB  2A92               	goto	l1756
  2921  02CC                     u1100:
  2922  02CC                     l124:
  2923  02CC  0008               	return
  2924  02CD                     __end_of_ADC_CH0:
  2925                           
  2926                           	psect	text16
  2927  0458                     __ptext16:	
  2928 ;; *************** function ___wmul *****************
  2929 ;; Defined at:
  2930 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;  multiplier      2    3[COMMON] unsigned int 
  2933 ;;  multiplicand    2    5[COMMON] unsigned int 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  product         2    0[BANK0 ] unsigned int 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  2    3[COMMON] unsigned int 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         4       0       0       0       0
  2946 ;;      Locals:         0       2       0       0       0
  2947 ;;      Temps:          0       0       0       0       0
  2948 ;;      Totals:         4       2       0       0       0
  2949 ;;Total ram usage:        6 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_ADC_CH0
  2956 ;;		_ADC_CH1
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function ___wmul
  2962  0458                     ___wmul:
  2963  0458                     l1672:	
  2964                           ;incstack = 0
  2965                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2966                           
  2967  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2969  045A  01CC               	clrf	___wmul@product
  2970  045B  01CD               	clrf	___wmul@product+1
  2971  045C                     l1674:
  2972  045C  1C73               	btfss	___wmul@multiplier,0
  2973  045D  2C5F               	goto	u941
  2974  045E  2C60               	goto	u940
  2975  045F                     u941:
  2976  045F  2C68               	goto	l326
  2977  0460                     u940:
  2978  0460                     l1676:
  2979  0460  0875               	movf	___wmul@multiplicand,w
  2980  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2981  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0463  07CC               	addwf	___wmul@product,f
  2983  0464  1803               	skipnc
  2984  0465  0ACD               	incf	___wmul@product+1,f
  2985  0466  0876               	movf	___wmul@multiplicand+1,w
  2986  0467  07CD               	addwf	___wmul@product+1,f
  2987  0468                     l326:
  2988  0468  3001               	movlw	1
  2989  0469                     u955:
  2990  0469  1003               	clrc
  2991  046A  0DF5               	rlf	___wmul@multiplicand,f
  2992  046B  0DF6               	rlf	___wmul@multiplicand+1,f
  2993  046C  3EFF               	addlw	-1
  2994  046D  1D03               	skipz
  2995  046E  2C69               	goto	u955
  2996  046F                     l1678:
  2997  046F  3001               	movlw	1
  2998  0470                     u965:
  2999  0470  1003               	clrc
  3000  0471  0CF4               	rrf	___wmul@multiplier+1,f
  3001  0472  0CF3               	rrf	___wmul@multiplier,f
  3002  0473  3EFF               	addlw	-1
  3003  0474  1D03               	skipz
  3004  0475  2C70               	goto	u965
  3005  0476                     l1680:
  3006  0476  0873               	movf	___wmul@multiplier,w
  3007  0477  0474               	iorwf	___wmul@multiplier+1,w
  3008  0478  1D03               	btfss	3,2
  3009  0479  2C7B               	goto	u971
  3010  047A  2C7C               	goto	u970
  3011  047B                     u971:
  3012  047B  2C5C               	goto	l1674
  3013  047C                     u970:
  3014  047C                     l1682:
  3015  047C  1283               	bcf	3,5	;RP0=0, select bank0
  3016  047D  1303               	bcf	3,6	;RP1=0, select bank0
  3017  047E  084D               	movf	___wmul@product+1,w
  3018  047F  00F4               	movwf	?___wmul+1
  3019  0480  084C               	movf	___wmul@product,w
  3020  0481  00F3               	movwf	?___wmul
  3021  0482                     l328:
  3022  0482  0008               	return
  3023  0483                     __end_of___wmul:
  3024                           
  3025                           	psect	text17
  3026  01BD                     __ptext17:	
  3027 ;; *************** function ___awdiv *****************
